label,risk_score
-1,0.310714446756116
1,0.7714145353819072
-1,0.046089486668158916
-1,0.4066574359601554
-1,0.459497209825588
1,0.6394067890409438
1,0.5024529053275463
1,0.7937553393346537
1,0.6652626538160805
1,0.7330806538091077
-1,0.07894450444998166
-1,0.3522237532728002
-1,0.1620251635903492
-1,0.45153737292554674
1,0.5437127511383016
1,0.5575463803451275
-1,0.05282138370386441
-1,0.3002106393196093
-1,0.21874768033377545
-1,0.3408952026403538
-1,0.2331498073185813
1,0.7680575130818982
1,0.7939204773652567
-1,0.243302629258269
-1,0.09001999388744303
-1,0.20687040429477524
1,0.7008672397404606
-1,0.4372237530902513
1,0.6680710370466633
-1,0.3261270336000142
-1,0.07404432141005318
-1,0.10135687761875198
1,0.8454041175513841
1,0.7623267343712687
-1,0.05013998104830845
1,0.5657547115516045
1,0.6043239782529815
-1,0.4903742132555648
-1,0.15522333966654994
1,0.8715921587329023
-1,0.16914778628199956
-1,0.31431316901443307
1,0.5073322414198801
-1,0.12992814469699132
1,0.5124225596508813
-1,0.3515255606609785
-1,0.3038829436484577
1,0.9472253824051869
-1,0.16026364425222103
1,0.907765805819325
-1,0.221787706521872
-1,0.36127393893768645
-1,0.43975830236392177
1,0.7136074569274878
-1,0.10550423792136747
1,0.7641802068871104
1,0.7360092322775151
-1,0.4903816729986519
-1,0.23001305942523048
-1,0.0604550284787928
-1,0.28188835355332686
-1,0.29013195593213503
-1,0.4035778733455515
-1,0.3861124957179675
-1,0.20582294302682672
1,0.5592588606103982
-1,0.10135967434331494
-1,0.09645717826768337
1,0.8046436162486331
-1,0.3979838037895489
-1,0.4982674238956446
-1,0.4719384878550583
-1,0.24920630119608786
-1,0.06214655077049217
-1,0.38201982339343926
-1,0.4815649769118801
1,0.6047498867939234
1,0.6476627610608032
1,0.5050091700605891
1,0.8650646025452989
1,0.7726772141291836
-1,0.4581816778083574
-1,0.2107867611735387
-1,0.48304877448318506
1,0.8451863787577183
-1,0.05732440642368145
1,0.6427120453922262
-1,0.4823636234871303
-1,0.472742028378664
-1,0.41423620863102756
-1,0.4090125716692572
-1,0.27096834814537696
-1,0.13321629046319225
-1,0.4324600816338077
1,0.9287310217219324
1,0.9588935290738716
-1,0.2899634819586235
-1,0.30617681460641283
-1,0.12242200862550072
-1,0.23250522481422575
1,0.6438132864711591
1,0.5893284096001538
-1,0.11721583713133195
1,0.5240352361563803
-1,0.1641445754414808
-1,0.14599197135013553
-1,0.03895691611962814
-1,0.04187768239527783
1,0.7254927751083036
-1,0.4182414027333977
-1,0.37431927777685
-1,0.05857435795721123
-1,0.3604171887341654
1,0.7026598709052797
-1,0.06454016035776035
1,0.7104552510772794
-1,0.0543243280876906
-1,0.08358076747274752
-1,0.07694881809646913
-1,0.09736141176307413
-1,0.4864297058249025
-1,0.2542764383284302
1,0.6210622595926496
-1,0.47338694369297224
1,0.8336468084107133
-1,0.4326919612530359
-1,0.2594955771893363
-1,0.057122938529125165
-1,0.329634603511371
-1,0.09204194980329704
-1,0.12754395045303735
1,0.6189575463544442
-1,0.17701658262779063
-1,0.1412862229662881
-1,0.49530804049503774
-1,0.3578432637643739
1,0.8660728912603627
-1,0.1413217756022609
-1,0.036258937575801294
1,0.5759484553384838
1,0.5546137593911362
-1,0.360277924539824
-1,0.2473013968267891
-1,0.4775039754025036
-1,0.31720006237875664
1,0.8033586786402199
-1,0.3178257566927426
-1,0.34943219250814894
1,0.6310861195988637
1,0.7888048150589569
-1,0.2576363580971579
-1,0.11017239703315847
1,0.6283971762189414
-1,0.19775422051378158
1,0.8270104873347615
1,0.8247350866525216
-1,0.3435617196585948
-1,0.19982730808295757
-1,0.11466958446855482
-1,0.13161175620094542
-1,0.08740489384071953
1,0.5031122683177877
-1,0.2719104742354516
-1,0.04517267773878023
-1,0.20817497542850566
1,0.6773420506748237
1,0.6597619114192623
-1,0.15835475813288932
-1,0.034558526143850916
-1,0.47842241278788583
-1,0.15471348563147563
-1,0.07680482355079293
-1,0.30430041023882487
1,0.5100103778605712
-1,0.07758653780256942
-1,0.41977921697848786
1,0.6726050845648016
-1,0.2923742872773325
1,0.7231782797945816
-1,0.4650649457887535
-1,0.13386793890673163
-1,0.05493731957000295
-1,0.1396668802135915
-1,0.3556129099399568
-1,0.0443922116431464
-1,0.04164822361320066
-1,0.21545756319335482
-1,0.4076117226190971
-1,0.08485023616314596
-1,0.3075145938189191
-1,0.09256872484486788
-1,0.16381747511414999
-1,0.3066955381353017
1,0.923971939076575
-1,0.3334830200006231
1,0.5535823721183789
-1,0.34773053474886406
-1,0.4120096850529484
1,0.5252434853878147
-1,0.05129766089155132
1,0.620026649072685
-1,0.05882655544112594
-1,0.3397275715837518
-1,0.3674781143083456
1,0.5345325897958257
1,0.9659113808353259
-1,0.21224439436243617
-1,0.38395190944437024
1,0.7204948780951667
1,0.8941153472815774
1,0.7648832315602458
-1,0.038471000232802366
1,0.8419035717892883
-1,0.3884727910481735
-1,0.4056948215100372
1,0.6937534372507619
-1,0.44143821908682235
-1,0.09336803116074274
-1,0.10778651289448662
-1,0.4237393644244673
-1,0.07753721332324837
-1,0.1838507253094496
-1,0.35569302975067585
1,0.7072221923181845
-1,0.17203378083972792
-1,0.36761677366742507
-1,0.039886655337051415
-1,0.17358702295401476
-1,0.15738973765831202
-1,0.055815447765806395
-1,0.1723132952813034
-1,0.2311267388789248
-1,0.3480365533337179
1,0.8368394741924589
-1,0.033718880548521075
-1,0.12009840746166073
-1,0.08271444750957863
1,0.8396595234416335
-1,0.4204816788212699
-1,0.45289063420976455
-1,0.46529173685740244
-1,0.47282132631999924
-1,0.2483066670548246
1,0.5367857216896271
1,0.8170832468747738
-1,0.43866846895779543
-1,0.09857859791190936
-1,0.2882394341130276
1,0.8878880151740084
-1,0.32976740116180936
1,0.9590821699974914
1,0.7460082841554001
1,0.6481839763809415
1,0.5884954032020134
-1,0.42516983682468207
-1,0.18915548075999766
-1,0.19022175370355132
-1,0.4068266218078408
1,0.8544237042371504
-1,0.33488481408191556
-1,0.4924992020798465
-1,0.44771674690182117
-1,0.22631803616648735
-1,0.0664211506158261
1,0.7273377997489442
1,0.6172221167008237
-1,0.17430254031210704
-1,0.24943039519080895
-1,0.2809187585583867
1,0.5273832944659385
1,0.6689849908640083
-1,0.1640936581870015
1,0.7389740098289287
-1,0.08580902150995702
-1,0.4727061219114863
-1,0.06585264781261371
-1,0.4529325926997385
-1,0.4527702998295686
-1,0.0924143818634582
1,0.8270863100987017
-1,0.33098840127711326
-1,0.05289824207295026
-1,0.0147833862207991
-1,0.311043784855754
-1,0.16188389866420444
-1,0.36727480661488887
-1,0.4266542848379649
